
constante

// WEBSERVICE
	__API_CLE_SECRET_KEY__		= "JaimeMesFillesEdenNoaLeny"
//	Deuxième relance pour un client en compte (paiement à réception de facture), rappelant qu'une facture reste impayée malgré une première relance.

	__NOTIFICATION_RELANCE_FACTURE_3__									= "FAC_RELANCE_3"		//	Relance facturation n°3
//	Troisième relance pour un client en compte (paiement à réception de facture), signalant l'absence de règlement après deux relances précédentes pour une facture impayée.


	__FACTURE_VALIDATION__												= "FAC_VALIDATION"

	__PARAM_KINGCALL_ADHESION__									= "ADHESION"

	__LIMITE_SMS_STOP_PUB__									= "SMS_STOP_PUB"
	__LIMITE_NOMBRE_UTLISATEUR__								= "MKT_UTILISATEUR"		//	"Maximum utilisateurs"	"5"	"Utilisateur"
	__LIMITE_NOMBRE_POINT_VENTE__								= "MKT_POINT_VENTE"		//	"Maximum de point de vente"	"10"	"Pdv"
	__LIMITE_NOMBRE_SMS__										= "SMS_NOMBRE"			//	"SMS"	"Nombre maximum de SMS"	"15"	"Sms"
	__LIMITE_NOMBRE_SMI__										= "SMI_NOMBRE"			//	"SMI"	"Nombre maximum de SMS"	"20"	"Sms"
	__LIMITE_VITESSE_SMS__									= "SMS_VITESSE"			//	"SMS"	"Vitesse d'envoi des SMS"	"25"	"/ Heure"
	__LIMITE_VITESSE_SMI__									= "SMI_VITESSE"			//	"SMI"	"Vitesse d'envoi des SMS"	"30"	"/ Heure"
	__LIMITE_VITESSE_EML__									= "EML_VITESSE"			//	"EML"	"Vitesse d'envoi des emails"	"35"	"/ Heure"
	__LIMITE_VITESSE_VMS__									= "VMS_VITESSE"			//	"VMS"	"Vitesse d'envoi des VMS"	"40"	"/ Heure"
	__LIMITE_DELAI_LASER_POSTEVA__								= "LTR_DELAI_LASER"		//	"LTR"	"Nombre de jours dépôt Poste"	"45"	"Jour"
	__LIMITE_DELAI_OFFSET_POSTEVA__							= "LTR_DELAI_OFFSET"		//	"LTR"	"Nombre de jours dépôt Poste"	"45"	"Jour"
	__LIMITE_DELAI_LASER_TRACTEVA__							= "TRV_DELAI_LASER"	//	"TRA"	"Nombre de jours début de distribution"	"50"	"Jour"
	__LIMITE_DELAI_OFFSET_TRACTEVA__							= "TRV_DELAI_OFFSET"	//	"TRA"	"Nombre de jours début de distribution"	"50"	"Jour"
	__LIMITE_DELAI_LASER_SMARTEVA__							= "STV_DELAI_LASER"	//	"STV"	"Nombre de jours début de distribution"	"55"	"Jour"
	__LIMITE_DELAI_OFFSET_SMARTEVA__							= "STV_DELAI_OFFSET"	//	"STV"	"Nombre de jours début de distribution"	"55"	"Jour"
	__LIMITE_NOMBRE_DOCUMENT_POSTEVA__							= "LTR_DOCUMENT"		//	"LTR"	"Nombre maximum de documents dans enveloppe"	"60"	"Document"
	__LIMITE_NOMBRE_DOCUMENT_SMARTEVA__							= "STV_DOCUMENT"		//	"STV"	"Nombre maximum de document dans l'enveloppe"	"65"	"Document"


	__PRESTATION_ADRESSAGE_NOIR__								= "ADRESSAGE_NOIR"
	__PRESTATION_ADRESSAGE_COULEUR__							= "ADRESSAGE_COULEUR"
	__PRESTATION_AFFRANCHISSEMENT__								= "AFFRANCHISSEMENT"
	__PRESTATION_ALLIAGE__										= "ALLIAGE"
	__PRESTATION_ATELIER__										= "ATELIER"
	__PRESTATION_CLIQUEZICI_TRACKING__							= "CLIQUEZICI_TRACKING"
	__PRESTATION_CLIQUEZICI_WEB__								= "CLIQUEZICI_WEB"
	__PRESTATION_COLISAGE__										= "COLISAGE"
	__PRESTATION_DOCUMENT_CLIENT__								= "DOCUMENT_CLIENT"
	__PRESTATION_ENVELOPPE__									= "ENVELOPPE"
	__PRESTATION_IMPRESSION__									= "IMPRESSION"
	__PRESTATION_MASSICOT__										= "MASSICOT"
	__PRESTATION_IMPRESSION_LASER__								= "IMPRESSION_LASER"
	__PRESTATION_IMPRESSION_OFFSET__							= "IMPRESSION_OFFSET"
	__PRESTATION_INSERTION__									= "INSERTION"
	__PRESTATION_LOCATION_B2B_SMS__ 							= "LOC_B2B_SMS"
	__PRESTATION_LOCATION_B2B_EMAIL__ 							= "LOC_B2B_EMAIL"
	__PRESTATION_LOCATION_B2B_COURRIER__ 						= "LOC_B2B_COURRIER"
	__PRESTATION_LOCATION_B2B_TEL__ 							= "LOC_B2B_CALLCENTER"
	__PRESTATION_LOCATION_B2C_SMS__								= "LOC_B2C_SMS"
	__PRESTATION_LOCATION_B2C_EMAIL__							= "LOC_B2C_EMAIL"
	__PRESTATION_LOCATION_B2C_COURRIER__						= "LOC_B2C_COURRIER"
	__PRESTATION_LOCATION_B2C_TEL__								= "LOC_B2C_TEL"
	__PRESTATION_PAPIER__										= "PAPIER"
	__PRESTATION_RNVP__											= "RNVP"
	__PRESTATION_BLOCTEL__										= "BLOCTEL"
	__PRESTATION_ROUTAGE_CALLCENTER__							= "ROUTAGE_CALLCENTER"
	__PRESTATION_ROUTAGE_COURRIER__								= "ROUTAGE_COURRIER"
	__PRESTATION_ROUTAGE_EMAIL__								= "ROUTAGE_EMAIL"
	__PRESTATION_ROUTAGE_SMARTEVA__								= "ROUTAGE_SMARTEVA"
	__PRESTATION_ROUTAGE_SMS__									= "ROUTAGE_SMS"
	__PRESTATION_ROUTAGE_TRACTEVA__								= "ROUTAGE_TRACTEVA"
	__PRESTATION_ROUTAGE_VMS__									= "ROUTAGE_VMS"
	__PRESTATION_TEL_FIXE__										= "TEL_FIXE"
	__PRESTATION_TEL_PORTABLE__									= "TEL_PORTABLE"
	__PRESTATION_TEL_MESSAGE__									= "TEL_MESSAGE"
	__PRESTATION_TEL_AGENDA__									= "TEL_AGENDA"
	__PRESTATION_TEL_ABOUTEMENT__								= "TEL_ABOUTEMENT"
	__PRESTATION_FRAIS_FIXES__									= "FRAIS_FIXES"
	__PRESTATION_MINIMUM_FACTURATION__							= "MIN_FACTURATION"
	__PRESTATION_REMISE_COUPON__								= "REMISE_COUPON"
	__PRESTATION_ADREXO__										= "ADREXO"
	__PRESTATION_PACKAGE_COURRIER__								= "PACKAGE_COURRIER"
	__PRESTATION_PACKAGE_TRACTEVA__								= "PACKAGE_TRACTEVA"
	__PRESTATION_PACKAGE_SMARTEVA__								= "PACKAGE_SMARTEVA"
	__PRESTATION_TRANSPORT__									= "TRANSPORT"

	// POUR COMPATIBILITE AVEC CHRONOX
	__PRESTATION_FACONNAGE__									= "FACONNAGE"
	__PRESTATION_BDD_ALLIAGE__									= "BDD_ALLIAGE"
	__PRESTATION_BDD_DEDOUBLONNAGE__							= "BDD_DEDOUBLONNAGE"
	__PRESTATION_BDD_ENTREPRISE__                               = "BDD_ENTREPRISE"
	__PRESTATION_BDD_PARTICULIER__                              = "BDD_PARTICULIER"
	__PRESTATION_DATA_LTR_ENTREPRISE__	                        = "DATA_LTR_ENTREPRISE"
	__PRESTATION_DATA_LTR_PARTICULIER__	                        = "DATA_LTR_PARTICULIER"
	__PRESTATION_DATA_SMS_ENTREPRISE__	                        = "DATA_SMS_ENTREPRISE"
	__PRESTATION_DATA_SMS_PARTICULIER__	                        = "DATA_SMS_PARTICULIER"
	__PRESTATION_WEDATA_SMS_SIMPLE__	                        = "WEDATA_SMS_SIMPLE"
	__PRESTATION_WEDATA_SMS_CRITERE__	                        = "WEDATA_SMS_CRITERE"
	__PRESTATION_BDD_RNVP__                                     = "BDD_RNVP"
	__PRESTATION_CREATION_COURRIER__	                        = "CREATION_COURRIER"
	__PRESTATION_CREATION_EMAIL__		                        = "CREATION_EMAIL"
	__PRESTATION_CREATION_SMARTSMS__	                        = "CREATION_SMARTSMS"
	__PRESTATION_ROUTAGE_FAX__									= "ROUTAGE_FAX"
	__PRESTATION_DEPOT_COURRIER_GESTION__						= "DEPOT_COURRIER_GESTION"



//	__PRESTATION_DOCUMENT_CLIENT__								= "DOCUMENT_CLIENT"
//	__PRESTATION_COURRIER__										= "PRESTATION_" + __OPERATION_COURRIER__
//	__PRESTATION_SMARTEVA__										= "PRESTATION_" + __OPERATION_SMARTEVA__
//	__PRESTATION_TRACTEVA__										= "PRESTATION_" + __OPERATION_TRACTEVA__
//	__PRESTATION_SMS__											= "PRESTATION_" + __OPERATION_SMS__
//	__PRESTATION_EMAIL__										= "PRESTATION_" + __OPERATION_EMAIL__
//	__PRESTATION_WEB__											= "PRESTATION_" + __OPERATION_WEB__
//	__PRESTATION_COURRIER_GESTION__								= "PRESTATION_" + __OPERATION_COURRIER_GESTION__


	__RAPPORT_SMS__												= "RSS"
	__RAPPORT_VMS__												= "RVS"
	__RAPPORT_ICI_VISITE__										= "RSV"
	__RAPPORT_ICI_LIEN__										= "RIL"
	__RAPPORT_ICI_CLIC__										= "RIC"
	__RAPPORT_SMS_INTERACTIF__									= "RSI"
	__RAPPORT_TEL__												= "RTE"
	__RAPPORT_TEL_LEAD__										= "RTL"
	__RAPPORT_EMAIL__											= "REL"
	__RAPPORT_EMAIL_INTERACTIF__								= "REI"
	__RAPPORT_COURRIER_INTERACTIF__								= "RCI"


	__TYPEPRESTATION_BDD__										= 10

	__ERREUR_STOP_PUB__											= "STP"
	__ERREUR_STOP_PUB_OPERATEUR__								= "STO"
	__ERREUR_STOP_PUB_CLIENT__									= "STC"
	__ERREUR_STOP_TEL__											= "STT"
	__ERREUR_ALLIAGE__											= "ALI"
	__ERREUR_STOP_EMAIL__										= "STE"

//	ORANGE
	__COULEUR_BDD_XXS__											= "#FFFDFA"
	__COULEUR_BDD_XS__											= "#FFF9F2"
	__COULEUR_BDD_S__											= "#FFE6CF"
	__COULEUR_BDD_M__											= "#FF7F00"
	__COULEUR_BDD_L__											= "#E86811"
	__COULEUR_BDD_XL__											= "#D15022"
	__COULEUR_BDD_XXL__											= "#4D2400"

//	BLEU CLAIR
	__COULEUR_MARKETEAM_XXS__									= "#FAFDFF"
	__COULEUR_MARKETEAM_XS__									= "#F1F8FF"
	__COULEUR_MARKETEAM_S__										= "#D4F0FF"
	__COULEUR_MARKETEAM_M__										= "#00B6FE"
	__COULEUR_MARKETEAM_L__										= "#0079BF"
	__COULEUR_MARKETEAM_XL__									= "#004D80"
	__COULEUR_MARKETEAM_XXL__									= "#002B41"

	//	BLEU CLAIR
	__COULEUR_WEB_XXS__											= "#FAFDFF"
	__COULEUR_WEB_XS__											= "#F1F8FF"
	__COULEUR_WEB_S__											= "#D4F0FF"
	__COULEUR_WEB_M__											= "#00B6FE"
	__COULEUR_WEB_L__											= "#0079BF"
	__COULEUR_WEB_XL__											= "#004D80"
	__COULEUR_WEB_XXL__											= "#002B41"


//	JAUNE
	__COULEUR_COURRIER_XXS__									= "#FFFEF7"
	__COULEUR_COURRIER_XS__										= "#FFFCEB"
	__COULEUR_COURRIER_S__										= "#FCF4C2"
	__COULEUR_COURRIER_M__										= "#F1CA2D"
	__COULEUR_COURRIER_L__										= "#EAB400"
	__COULEUR_COURRIER_XL__										= "#DA9900"
	__COULEUR_COURRIER_XXL__									= "#3E3300"

//	VIOLET
	__COULEUR_TRACT_XXS__										= "#FEFCFF"
	__COULEUR_TRACT_XS__										= "#FCF7FF"
	__COULEUR_TRACT_S__											= "#F4ECFA"
	__COULEUR_TRACT_M__											= "#C366F2"
	__COULEUR_TRACT_L__											= "#934BB7"
	__COULEUR_TRACT_XL__										= "#62307B"
	__COULEUR_TRACT_XXL__										= "#32183E"

//	VERT
	__COULEUR_SMS_XXS__											= "#FBFEFB"
	__COULEUR_SMS_XS__											= "#F4FCF4"
	__COULEUR_SMS_S__											= "#DFF2DF"
	__COULEUR_SMS_M__											= "#3FAB3C"
	__COULEUR_SMS_L__											= "#039600"
	__COULEUR_SMS_XL__											= "#055704"
	__COULEUR_SMS_XXL__											= "#022C02"

//	BLEU VERT
	__COULEUR_VMS_XXS__											= "#FCFFFF"
	__COULEUR_VMS_XS__											= "#F7FFFF"
	__COULEUR_VMS_S__											= "#E1FAF8"
	__COULEUR_VMS_M__											= "#00BEAE"
	__COULEUR_VMS_L__											= "#089589"
	__COULEUR_VMS_XL__											= "#106A62"
	__COULEUR_VMS_XXL__											= "#083632"

//	ROUGE
	__COULEUR_EMAIL_XXS__										= "#FFFCFD"
	__COULEUR_EMAIL_XS__										= "#FFF7FA"
	__COULEUR_EMAIL_S__											= "#FCECEF"
	__COULEUR_EMAIL_M__											= "#F41C1C"
	__COULEUR_EMAIL_L__											= "#B80F0F"
	__COULEUR_EMAIL_XL__										= "#7C0101"
	__COULEUR_EMAIL_XXL__										= "#47050D"

//	BLEU
	__COULEUR_TEL_XXS__											= "#F9FCFF"
	__COULEUR_TEL_XS__											= "#F3F9FF"
	__COULEUR_TEL_S__											= "#DFEBF7"
	__COULEUR_TEL_M__											= "#005AB3"
	__COULEUR_TEL_L__											= "#094880"
	__COULEUR_TEL_XL__											= "#063056"
	__COULEUR_TEL_XXL__											= "#03182C"

//	GRIS BLEU
	__COULEUR_GRIS_XXS__										= "#FBFBFB"
	__COULEUR_GRIS_XS__											= "#E9ECEC"
	__COULEUR_GRIS_S__											= "#C9D0D4"
	__COULEUR_GRIS_M__											= "#ABB6BA"
	__COULEUR_GRIS_L__											= "#848F94"
	__COULEUR_GRIS_XL__											= "#435059"
	__COULEUR_GRIS_XXL__										= "#24333E"

	__COULEUR_NOIR__											= "#000000"
	__COULEUR_TRANSPARENT__										= "TRANSPARENT"
	__COULEUR_BLANC__											= "#FFFFFF"

	__COULEUR_DEFAUT__											= "D"
	__COULEUR_CLIENT__											= "C"
	__COULEUR_THEME__											= "T"

	__COULEUR_KINGCALL__										= "#00A0E3"

	__COUPON_REMISE__											= "REM"
	__COUPON_PARTICIPATION__									= "PAR"

	__ABONNEMENT_MENSUEL__										= "M"
	__ABONNEMENT_ANNUEL__										= "A"

	__CLIENT_EN_COMPTE__										= "E"
	__CLIENT_A_LA_COMMANDE__									= "C" // Statut par defaut

	__ADRESSE_PRINCIPALE__										= "P"
	__ADRESSE_FACTURATION__										= "F"
	__ADRESSE_LIVRAISON__										= "L"

	__ETUDE_FOYER__ 											= "FOY"
	__ETUDE_SOCIETE__											= "SOC"
	__ETUDE_PARTENAIRE__										= "PRT"
	__ETUDE_TOUTE_BOITE__										= "TTB"

	__RECHERCHE_COURRIER__										= "LTR"
	__RECHERCHE_TEL__											= "TEL"
	__RECHERCHE_SMS__											= "SMS"
	__RECHERCHE_EMAIL__											= "EML"
	__RECHERCHE_TOUTES_BOITES__									= "TTB"
	__RECHERCHE_FAX__											= "FAX"

	__BASE_CLIENT__												= "01"
	__BASE_LOCATION__											= "02"
	__BASE_PARTENAIRE__											= "03"
	__BASE_GESTION__											= "04"

	__REGLEMENT_INDETERMINE__ 								 	= "IND"
	__REGLEMENT_PAYPAL__										= "PAL"
	__REGLEMENT_PAYPAL_ABONNEMENT__								= "PPA"
	__REGLEMENT_CARTE_BANCAIRE__								= "CBL"
	__REGLEMENT_CARTE_BANCAIRE_ENREGISTREE__					= "CBE"
	__REGLEMENT_CHEQUE__										= "CHQ"
	__REGLEMENT_VIREMENT__										= "VIR"
	__REGLEMENT_ESPECES__										= "ESP"
	__REGLEMENT_PRELEVEMENT__									= "PRL"
	__REGLEMENT_RESERVE__										= "RSV"
	__REGLEMENT_RECEPTION_FACTURE__								= "RRF"

	__REGLEMENT_STATUT_INEXISTANT__								= "NUL"
	__REGLEMENT_STATUT_EN_ATTENTE__								= "ATT"
	__REGLEMENT_STATUT_EN_COURS__								= "ENC"
	__REGLEMENT_STATUT_REFUSE__									= "RFU"
	__REGLEMENT_STATUT_VALIDE__									= "VAL"
	__REGLEMENT_STATUT_ANNULE__									= "ANL"
	__REGLEMENT_STATUT_ERREUR__									= "ERR"
	__REGLEMENT_STATUT_FALSIFIE__								= "FAL"
	__REGLEMENT_STATUT_ACCORD__									= "ACC"

	__TRANSACTION_FACTURE__										= "FAC"
	__TRANSACTION_RESERVE_ARGENT__								= "RES"
	__TRANSACTION_OPERATION__									= "OPE"
	__TRANSACTION_RNVP__										= "BDD"
	__TRANSACTION_BDD__											= "BDD"
	__TRANSACTION_BLOCTEL__										= "TEL"
	__TRANSACTION_ABONNEMENT_FONCTION__							= "ABF"
	__TRANSACTION_ABONNEMENT_FONCTION_RENOUVELLEMENT__			= "AFR"
	__TRANSACTION_ABONNEMENT_PRESTATION__						= "ABP"
	__TRANSACTION_ABONNEMENT_PRESTATION_RENOUVELLEMENT__		= "APR"

	__PAIEMENT_DEBIT__											= "D"
	__PAIEMENT_CREDIT__											= "C"

	#Bleu		= 1
	#Vert		= 2
	#Jaune		= 3
	#Orange		= 4
	#Rouge		= 5
	#Noir		= 6


	__ABONNEMENT_FONCTION__										= "FON"
	__ABONNEMENT_FONCTION_RENOUVELLEMENT__						= "FNR"
	__ABONNEMENT_FONCTION_HISTORIQUE__							= "FHT"
	__ABONNEMENT_FONCTION_RENOUVELLEMENT_HISTORIQUE__			= "FRH"
	__ABONNEMENT_PRESTATION__									= "PRE"
	__ABONNEMENT_PRESTATION_RENOUVELLEMENT__					= "PRR"
	__ABONNEMENT_PRESTATION_HISTORIQUE__						= "PHT"
	__ABONNEMENT_PRESTATION_RENOUVELLEMENT_HISTORIQUE__			= "PRH"

	__ABONNEMENT_STATUT_GRATUIT__								= "GRA"
	__ABONNEMENT_STATUT_REGLEMENT_EN_ERREUR__					= "REE"
	__ABONNEMENT_STATUT_SUSPENDU_REGLEMENT__					= "SPR"
	__ABONNEMENT_STATUT_EXPIRE_REGLEMENT__						= "EXR"
	__ABONNEMENT_STATUT_URGENT_REGLEMENT__						= "URR"
	__ABONNEMENT_STATUT_ALERTE_REGLEMENT__						= "ALR"
	__ABONNEMENT_STATUT_SUSPENDU_NUMERO_COMMANDE__				= "SPN"
	__ABONNEMENT_STATUT_EXPIRE_NUMERO_COMMANDE__				= "EXN"
	__ABONNEMENT_STATUT_URGENT_NUMERO_COMMANDE__				= "URN"
	__ABONNEMENT_STATUT_ALERTE_NUMERO_COMMANDE__				= "ALN"
	__ABONNEMENT_STATUT_REGLEMENT_EN_ATTENTE__					= "REA"
	__ABONNEMENT_STATUT_INTERROMPU__							= "INT"
	__ABONNEMENT_STATUT_PRELEVEMENT_EN_COURS__					= "PEC"
	__ABONNEMENT_STATUT_PRELEVEMENT_EN_ERREUR__					= "PEE"
	__ABONNEMENT_STATUT_REGLEMENT_PROGRAMME__					= "RPG"
	__ABONNEMENT_STATUT_REGLEMENT_VALIDE__						= "VAL"
	__ABONNEMENT_STATUT_CARTE_BANCAIRE_EN_ERREUR__				= "CBE"
	__ABONNEMENT_STATUT_PAYPAL_EN_ERREUR__						= "PPE"
	__ABONNEMENT_STATUT_NUMERO_COMMANDE_EN_ATTENTE__			= "NCE"
	__ABONNEMENT_STATUT_FACTURATION_EN_ATTENTE__				= "FEA"
	__ABONNEMENT_STATUT_A_DEFINIR__								= "SAD"


	__RESERVE_ARGENT__											= "RES"
	__RESERVE_CADEAU__											= "KDO"
	__RESERVE_AUGMENTATION__									= "REA"
	__RESERVE_SUPPRESSION_OPERATION__							= "RSO"
	__RESERVE_AFFECTATION__										= "AFF"
	__RESERVE_RETRAIT__											= "RTR"


	// STATUTS POUR clt_prelevement : Compte prélèvement des clients
	__PRELEVEMENT_STATUT_ENREGISTRE__							= "ENR"  // Le contrat est enregistré par le client
	__PRELEVEMENT_STATUT_ATTENTE_SIGNATURE__					= "ATS"  // Le contrat est en attente de signature par le client
	__PRELEVEMENT_STATUT_SIGNE__								= "SIG"  // Le contrat est signé par le client
	__PRELEVEMENT_STATUT_BANQUE__								= "BNQ"  // Le contrat est présenté à la banque
	__PRELEVEMENT_STATUT_REFUSE__								= "RFU"  // Le contrat est refusé par la banque
	__PRELEVEMENT_STATUT_VALIDE__								= "VAL"  // Le contrat est validé par la banque
	__PRELEVEMENT_STATUT_ERREUR__								= "ERR"  // Le contrat est en erreur auprès de la banque
	__PRELEVEMENT_STATUT_SUPPRIME__								= "SUP"  // Le contrat est supprimé par le client

	__BNK_VIREMENT_TYPE_FOURNISSEUR__							= "FOU"
	__BNK_VIREMENT_TYPE_SALARIE__								= "SAL"
	__BNK_VIREMENT_TYPE_OPERATEUR__								= "OPE"
	__BNK_VIREMENT_TYPE_DIVERS__								= "DIV"


	//	__SHORT_CODE__ 												= "36173"

	__Cout_Fixe_Base__ 											= 2
	__Cout_Fixe_Impression__									= 5
	__Cout_Fixe_Decoupe__										= 5
	__Cout_Fixe_Rainage__										= 10
	__Cout_Fixe_Insertion__										= 15
	__Cout_Fixe_Adressage__										= 5
	__Cout_Horaire_MainOeuvre__									= 24
	__Cout_Horaire_Impression__									= 10
	__Cout_LaserA3__											= 0.029

	__TACHE_GRAPHIQUE_MODIFICATION__							= "M" // Modification
	__TACHE_GRAPHIQUE_ADAPTATION__								= "A" // Document à
	__TACHE_GRAPHIQUE_CREATION__								= "C" // Document à
	__TACHE_GRAPHIQUE_REALISATION__								= "R" // Document à

	__OFFRE_PERSONNALISEE__										= "P" // Offre libre
	__OFFRE_COMBO__												= "C" // Combo
	__OFFRE_LIEN__												= "L"
	__OFFRE_INTERRUPTEUR__										= "I" // Offre pre-enregistre
	__OFFRE_FORMULAIRE__										= "F" // Offre pre-enregistre
	__OFFRE_OPTIN__												= "O" // Offre pre-enregistre

	__CNX_TEST__												= "TEST"
	__CNX_DEV__													= "DEV"
	__CNX_PROD__												= "PROD"

	__STOP_SMS__												= "STOP 36XXX"

	__CHAMP_TYPE_TEXTE__										= "TXT"
	__CHAMP_TYPE_ENTIER__										= "ENT"
	__CHAMP_TYPE_DECIMAL__										= "DEC"
	__CHAMP_TYPE_MONETAIRE__									= "MON"
	__CHAMP_TYPE_DATE__											= "DAT"
	__CHAMP_TYPE_HEURE__										= "TIM"
	__CHAMP_TYPE_EMAIL__										= "EML"
	__CHAMP_TYPE_TELEPHONE__									= "TEL"
	__CHAMP_TYPE_PORTABLE__										= "SMS"
	__CHAMP_TYPE_CODEPOSTAL__									= "CDP"
	__CHAMP_TYPE_IMAGE__										= "IMG"
	__CHAMP_TYPE_URL__											= "URL"
	__CHAMP_TYPE_ALLIAGE__										= "ALG"
	__CHAMP_TYPE_COORDONNEE__									= "COO"
	__CHAMP_TYPE_CODE_BARRES__									= "CDB"

	__CHAMP_TYPE_DATE_HEURE__									= "DTH"
	__CHAMP_TYPE_SMS_STATUT__									= "SST"
	__CHAMP_TYPE_SMS_OPERATEUR__								= "SOP"

	__CHAMP_KING_PRENOM__										= "KingPrenom"
	__CHAMP_KING_NOM__											= "KingNom"
	__CHAMP_CLIQUEZ_ICI__										= "Code"
	__CHAMP_REFERENCE__											= "Reference"
	__CHAMP_SOCIETE__											= "Societe"
	__CHAMP_ENSEIGNE__											= "Enseigne"
	__CHAMP_CONTACT__											= "Contact"
	__CHAMP_CIVILITE__											= "Civilite"
	__CHAMP_NOM__												= "Nom"
	__CHAMP_PRENOM__											= "Prenom"
	__CHAMP_ADRESSE1__											= "Adresse1"
	__CHAMP_ADRESSE2__											= "Adresse2"
	__CHAMP_ADRESSE3__											= "Adresse3"
	__CHAMP_ADRESSE4__											= "Adresse4"
	__CHAMP_CODE_POSTAL__										= "CodePostal"
	__CHAMP_VILLE__												= "Ville"
	__CHAMP_PAYS__												= "Pays"
	__CHAMP_TEL__												= "Tel"
	__CHAMP_PORTABLE__											= "Portable"
	__CHAMP_EMAIL__												= "Email"
	__CHAMP_ALLIAGE__											= "CodeAlliage"

	__CHAMP_NUMERO_VOIE__										= "Numéro de voie"
	__CHAMP_COMPLEMENT_NUMERO__									= "Complément de voie"
	__CHAMP_TYPE_VOIE__											= "Type de voie"
	__CHAMP_NOM_VOIE__											= "Nom de voie"
	__CHAMP_CDP_VILLE__											= "CODEPOSTALVILLE" // Code pour les colonnes avec le code postal et la ville

	__FILTRE_COMMENCE__											= "S"
	__FILTRE_CONTIENT__											= "C"
	__FILTRE_DIFFERENT__										= "D"
	__FILTRE_EGALE__											= "E"
	__FILTRE_INFERIEUR__										= "I"
	__FILTRE_SUPERIEUR__	 									= "S"
	__FILTRE_COMPRIS__											= "B"
	__FILTRE_NOT_NULL__											= "R"
	__FILTRE_EST_NULL__											= "N"


	__REGION__													= 1
	__DEPARTEMENT__												= 2
	__VILLE__ 													= 3
	__CDP__ 													= 4
	__QUARTIER__												= 5
	__RUE__ 													= 6
	__NUMERO__													= 7

	// cliquez ici


	__TYPE_TEXTE__												= "TXT"
	__TYPE_NUMERIQUE__											= "NUM"
	__TYPE_EMAIL__												= "EMA"
	__TYPE_TELEPHONE__											= "TEL"


	__BLOC_BANNIERE__											= "BAN"
	__BLOC_GRILLE__												= "GRL"
	__BLOC_IMAGE__												= "IMG"
	__BLOC_GRATTAGE__											= "GTG"
	__BLOC_TEXTE__												= "TXT"
	__BLOC_TEXTE_DEFILANT__										= "TDT"
	__BLOC_COUNTDOWN__											= "CDN"
	__BLOC_HTML__												= "HTM"
	__BLOC_OFFRE__												= "OFF"
	__BLOC_COMBO__												= "CBO"
	__BLOC_INTERRUPTEUR__										= "INT"
	__BLOC_LIEN__												= "LNK"
	__BLOC_SEPARATEUR__											= "SEP"
	__BLOC_BOUTON__												= "BTN"
	__BLOC_ADRESSE__											= "ADR"
	__BLOC_SOCIAL__												= "SOC" // Icones (Web, Facebook, Linkedin, Viadeo, Vimeo, Etc...)
	__BLOC_FORMULAIRE__											= "FOR"
	__BLOC_DESTINEO__											= "DNO"
	__BLOC_VIDEO__												= "VID"
	__BLOC_YOUTUBE__											= "YTB"
	__BLOC_CGV__												= "CGV"
	__BLOC_SCRIPT__												= "SCR"
	__BLOC_CARTE__												= "MAP"

//	__IMAGE_BANNIERE__											= "BAN"
	__IMAGE_LOGO__												= "IMG"
	__IMAGE_FOND__												= "FON"
	__IMAGE_BOUTON__											= "BTN"


	__ALIGNEMENT_INDEFINI__										= "I" 	// Inherit
	__ALIGNEMENT_GAUCHE__										= "L" 	// Left
	__ALIGNEMENT_DROITE__										= "R" 	// Right
	__ALIGNEMENT_CENTRE__										= "C"	// Center
	__ALIGNEMENT_JUSTIFIE__										= "J"	// Justify
	__ALIGNEMENT_HAUT__											= "T"	// Top
	__ALIGNEMENT_BAS__											= "B"	// Bottom
	__ALIGNEMENT_MILIEU__										= "M"	// Middle

	__ALIGNEMENT_20_libelle_80_champ__							= 1
	__ALIGNEMENT_25_libelle_75_champ__							= 2
	__ALIGNEMENT_30_libelle_70_champ__							= 3
	__ALIGNEMENT_35_libelle_65_champ__							= 4

	__POSITION_DESSUS__											= "T"
	__POSITION_INTERIEUR__										= "I"
	__POSITION_EXTERIEUR__										= "E"

	__POLICE_WEB__												= "W"
	__POLICE_CLIENT__											= "C"
	__POLICE_GOOGLE__											= "G"

	__DESKTOP__													= "L"
	__TABLETTE__												= "M"
	__MOBILE__													= "S"

	__STYLE_THIN__												= "100"
	__STYLE_EXTRA_LIGHT__										= "200" // "Extra-Light"
	__STYLE_LIGHT__												= "300" // "Light"
	__STYLE_REGULAR__											= "400" // "Regular"
	__STYLE_MEDIUM__											= "500" // "Medium"
	__STYLE_SEMI_BOLD__											= "600" // "Semi-Bold"
	__STYLE_BOLD__												= "700" // "Bold"
	__STYLE_EXTRA_BOLD__										= "800" //  "Extra-Bold"
	__STYLE_BLACK__												= "900" //"Black"


	__FONT_WEIGHT_NORMAL__										= "normal"
	__FONT_WEIGHT_BOLD__										= "bold"
	__FONT_WEIGHT_BOLDER__										= "bolder"
	__FONT_WEIGHT_LIGHTER__										= "lighter"
	__FONT_WEIGHT_100__											= "100"
	__FONT_WEIGHT_200__											= "200"
	__FONT_WEIGHT_300__											= "300"
	__FONT_WEIGHT_400__											= "400"
	__FONT_WEIGHT_500__											= "500"
